Attaching to dlgr-3fe6f04e_web_1, dlgr-3fe6f04e_worker_1, dlgr-3fe6f04e_redis_dlgr-3fe6f04e_1
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "POST /response HTTP/1.1" 200 315 0.021524
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:11] "GET /timeline/progress_and_bonus?participantId=33 HTTP/1.1" 200 213 0.006261
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:12] "GET /timeline/37/4e50ec8d-0297-47c6-a2e9-3ffcb117965c?participant_id=37 HTTP/1.1" 200 72104 0.022047
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:12] "GET /timeline/progress_and_bonus?participantId=31 HTTP/1.1" 200 214 0.006564
[33mweb_1                  |[0m INFO:root:Received a response from participant 40 on page 4b823a42-6a76-6c00-3a5b-82f49ed82763.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 40 for trial 548.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 40.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 40.
[33mweb_1                  |[0m INFO:root:Attached node 32 to participant 40.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:12] "POST /response HTTP/1.1" 200 318 0.051997
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:12] "GET /timeline/progress_and_bonus?participantId=39 HTTP/1.1" 200 216 0.005953
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:12] "GET /timeline/progress_and_bonus?participantId=41 HTTP/1.1" 200 213 0.005118
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:12] "GET /timeline/progress_and_bonus?participantId=38 HTTP/1.1" 200 214 0.014322
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:12] "GET /timeline/40/e481fc6b-f41a-41c6-bfd0-a9694e6abc5a?participant_id=40 HTTP/1.1" 200 71827 0.017996
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:12] "GET /timeline/progress_and_bonus?participantId=37 HTTP/1.1" 200 215 0.010404
[33mweb_1                  |[0m INFO:root:Received a response from participant 34 on page ac5df082-5cb4-03d0-0247-81be9467f4e1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:13] "POST /response HTTP/1.1" 200 315 0.182161
[33mweb_1                  |[0m INFO:root:Received a response from participant 21 on page c8757167-4950-1fb8-02e6-af8a2842b341.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:13] "POST /response HTTP/1.1" 200 315 0.015532
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:13] "GET /timeline/progress_and_bonus?participantId=40 HTTP/1.1" 200 211 0.006532
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:13] "GET /timeline/34/9ffba077-3f0a-4994-8100-f43c341b94ab?participant_id=34 HTTP/1.1" 200 72108 0.015084
[33mweb_1                  |[0m INFO:root:Received a response from participant 46 on page 61aea709-6356-327a-6ce9-69a0f8804a02.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:13] "POST /response HTTP/1.1" 200 318 0.015803
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:13] "GET /timeline/46/18dc0f29-9f2b-4563-b737-2937a7578984?participant_id=46 HTTP/1.1" 200 74323 0.017182
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "GET /timeline/progress_and_bonus?participantId=34 HTTP/1.1" 200 215 0.006202
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "GET /timeline/21/99d428c2-e1fc-48d7-a16b-b6d41c6571e2?participant_id=21 HTTP/1.1" 200 76130 0.016873
[33mweb_1                  |[0m INFO:root:Received a response from participant 32 on page 63f31067-6e51-ac2d-4b2e-168d3a432c3f.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "POST /response HTTP/1.1" 200 315 0.015238
[33mweb_1                  |[0m INFO:root:Received a response from participant 40 on page 30f3435a-be75-7076-8c34-059e8bb9f595.
[33mweb_1                  |[0m INFO:root:Received a response from participant 25 on page 6f8b7aef-d10b-722f-2e72-f803960cb9ca.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "POST /response HTTP/1.1" 200 321 0.018718
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 40 for trial 551.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "GET /timeline/32/6f1254b8-6c28-4ba3-8731-0170b09f9c47?participant_id=32 HTTP/1.1" 200 72112 0.020442
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 40.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 40.
[33mweb_1                  |[0m INFO:root:Attached node 18 to participant 40.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "POST /response HTTP/1.1" 200 318 0.082874
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "POST /module/tooltip HTTP/1.1" 200 265 0.122875
[33mweb_1                  |[0m INFO:root:Received a response from participant 42 on page 24766098-eaff-12f6-3eca-32cf63a0220d.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "POST /response HTTP/1.1" 200 318 0.221038
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "GET /timeline/40/e481fc6b-f41a-41c6-bfd0-a9694e6abc5a?participant_id=40 HTTP/1.1" 200 71827 0.024009
[33mweb_1                  |[0m INFO:root:Received a response from participant 35 on page 054571f8-7e43-fc4b-8d21-2e90a2b5036d.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "POST /response HTTP/1.1" 200 315 0.037107
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "GET /timeline/25/9c0e54f6-6958-412a-b78d-338e6c773d2e?participant_id=25 HTTP/1.1" 200 89408 0.031108
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "GET /timeline/42/6ca406ea-492d-4019-b15a-5f9f70fa6776?participant_id=42 HTTP/1.1" 200 70276 0.016156
[33mweb_1                  |[0m INFO:root:Received a response from participant 28 on page 93c414b2-a66c-6ae5-9494-666a58846fd7.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 28 for trial 527.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 28.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 28.
[33mweb_1                  |[0m INFO:root:Attached node 3 to participant 28.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "POST /response HTTP/1.1" 200 318 0.078439
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "GET /timeline/progress_and_bonus?participantId=32 HTTP/1.1" 200 213 0.010617
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "GET /timeline/35/d92baa18-b95f-4836-bfbc-5cd3f0697e13?participant_id=35 HTTP/1.1" 200 72077 0.028984
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "GET /timeline/28/7cc7f571-28f1-46cc-a27d-fd228286ad29?participant_id=28 HTTP/1.1" 200 72260 0.028043
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:14] "GET /timeline/progress_and_bonus?participantId=46 HTTP/1.1" 200 211 0.008157
[33mweb_1                  |[0m INFO:root:Received a response from participant 36 on page e41d6b0b-7f19-1a09-0242-b78326d1ee6b.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:15] "POST /response HTTP/1.1" 200 315 0.186013
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:15] "GET /timeline/progress_and_bonus?participantId=40 HTTP/1.1" 200 213 0.006292
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:15] "GET /timeline/36/24e9028e-ea6c-4f68-a2ea-7a5b338d282a?participant_id=36 HTTP/1.1" 200 72092 0.016235
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:15] "GET /timeline/progress_and_bonus?participantId=28 HTTP/1.1" 200 216 0.006717
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:15] "GET /timeline/progress_and_bonus?participantId=42 HTTP/1.1" 200 215 0.005915
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:15] "GET /timeline/progress_and_bonus?participantId=35 HTTP/1.1" 200 214 0.006631
[33mweb_1                  |[0m INFO:root:Received a response from participant 44 on page e31b3837-eaa2-c2c6-f7f4-45bb37238d14.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 44 for trial 545.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 44.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 44.
[33mweb_1                  |[0m INFO:root:Attached node 3 to participant 44.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:15] "POST /response HTTP/1.1" 200 318 0.050605
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:15] "GET /timeline/progress_and_bonus?participantId=21 HTTP/1.1" 200 214 0.006650
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:15] "GET /timeline/44/1e34cdea-7415-421e-8697-caccba45a7f1?participant_id=44 HTTP/1.1" 200 72260 0.017325
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:16] "GET /timeline/progress_and_bonus?participantId=36 HTTP/1.1" 200 214 0.005851
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:16] "GET /timeline/progress_and_bonus?participantId=25 HTTP/1.1" 200 213 0.005384
[33mweb_1                  |[0m INFO:root:Received a response from participant 33 on page fefbf930-c765-505e-7297-b8cced8de605.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:16] "POST /response HTTP/1.1" 200 315 0.015649
[33mweb_1                  |[0m INFO:root:Received a response from participant 40 on page df0e4531-2e00-3ed1-38c6-7e59201b9ecf.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 40 for trial 552.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 40.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 40.
[33mweb_1                  |[0m INFO:root:Attached node 24 to participant 40.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:16] "POST /response HTTP/1.1" 200 318 0.054012
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:16] "GET /timeline/33/e220fa80-680c-4d59-9950-8b71a6b7f7de?participant_id=33 HTTP/1.1" 200 72104 0.015530
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:16] "GET /timeline/40/e481fc6b-f41a-41c6-bfd0-a9694e6abc5a?participant_id=40 HTTP/1.1" 200 71827 0.017369
[33mweb_1                  |[0m INFO:root:Received a response from participant 45 on page ac591de0-6055-3f5d-5311-9ea10a9350d3.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 45.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 45.
[33mweb_1                  |[0m INFO:root:Attached node 3 to participant 45.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:16] "POST /response HTTP/1.1" 200 318 0.046281
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:16] "GET /timeline/progress_and_bonus?participantId=33 HTTP/1.1" 200 215 0.005795
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:16] "GET /timeline/progress_and_bonus?participantId=44 HTTP/1.1" 200 213 0.006025
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:16] "GET /timeline/45/240e5e9d-9ccd-47d5-a839-669040c57cf8?participant_id=45 HTTP/1.1" 200 72260 0.016601
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:17] "GET /timeline/progress_and_bonus?participantId=40 HTTP/1.1" 200 213 0.006408
[33mweb_1                  |[0m INFO:root:Received a response from participant 38 on page f3a5ed4c-a928-4e56-e815-9693263597ea.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:17] "POST /response HTTP/1.1" 200 315 0.015311
[33mweb_1                  |[0m INFO:root:Received a response from participant 32 on page 427da6a2-2f46-582d-bd45-4b798f332649.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:17] "POST /response HTTP/1.1" 200 315 0.015046
[33mweb_1                  |[0m INFO:root:Received a response from participant 36 on page ced3089c-d849-b4f4-b6ce-3302eeba79f1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:17] "POST /response HTTP/1.1" 200 315 0.185294
[33mweb_1                  |[0m INFO:root:Received a response from participant 31 on page ef6046ac-a0e8-353a-2b8b-2597a850b35f.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:17] "POST /response HTTP/1.1" 200 315 0.016310
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:17] "GET /timeline/38/89c99b58-e7e2-489f-b468-1f380c96e5d6?participant_id=38 HTTP/1.1" 200 72101 0.019183
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:17] "GET /timeline/32/6f1254b8-6c28-4ba3-8731-0170b09f9c47?participant_id=32 HTTP/1.1" 200 72066 0.016642
[33mweb_1                  |[0m INFO:root:Received a response from participant 39 on page caa3f503-d10f-bee5-4468-b8855f020af0.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:17] "GET /timeline/36/24e9028e-ea6c-4f68-a2ea-7a5b338d282a?participant_id=36 HTTP/1.1" 200 72079 0.023480
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 39 for trial 550.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 39.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 39.
[33mweb_1                  |[0m INFO:root:Found no available nodes for participant 39, exiting.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:17] "GET /timeline/31/4dcd4483-8b11-45bc-b653-6e90316fdc8f?participant_id=31 HTTP/1.1" 200 72128 0.016900
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:17] "POST /response HTTP/1.1" 200 315 0.079108
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:17] "GET /timeline/39/b97192ac-7dae-412b-8af0-4a6dfbb6a378?participant_id=39 HTTP/1.1" 200 69333 0.017156
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:17] "GET /timeline/progress_and_bonus?participantId=45 HTTP/1.1" 200 213 0.005547
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:18] "GET /timeline/progress_and_bonus?participantId=32 HTTP/1.1" 200 215 0.007474
[33mweb_1                  |[0m INFO:root:Received a response from participant 40 on page 076f20d8-58b7-f826-67e5-c4e1d6d2c0a2.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 40 for trial 555.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 40.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 40.
[33mweb_1                  |[0m INFO:root:Attached node 16 to participant 40.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:18] "POST /response HTTP/1.1" 200 318 0.052135
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:18] "GET /consent?recruiter=lucid-recruiter&hit_id=624a69f0-ac3a-7224-df9a-f7583e929975&assignment_id=624a69f0-ac3a-7224-df9a-f7583e929975&worker_id=624a69f0-ac3a-7224-df9a-f7583e929975&workerId=624a69f0-ac3a-7224-df9a-f7583e929975&mode=sandbox HTTP/1.1" 200 5024 0.012997
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:18] "GET /timeline/40/e481fc6b-f41a-41c6-bfd0-a9694e6abc5a?participant_id=40 HTTP/1.1" 200 71827 0.021639
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:18] "GET /timeline/progress_and_bonus?participantId=31 HTTP/1.1" 200 215 0.005819
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:46:18] "GET /timeline/progress_and_bonus?participantId=36 HTTP/1.1" 200 215 0.012212
