Attaching to dlgr-a646e410_web_1, dlgr-a646e410_worker_1, dlgr-a646e410_redis_dlgr-a646e410_1
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:52] "GET /ad?recruiter=lucid-recruiter&RID=623b5e73-820a-7ea1-82be-95c5eda1632a HTTP/1.1" 200 3570 0.015911
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page bf40a0a1-f6d2-70f0-c04a-66ac4aa425c0.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:52] "POST /response HTTP/1.1" 200 315 0.016182
[33mweb_1                  |[0m INFO:root:Received a response from participant 24 on page 1a3517bb-17b5-6da7-055a-8638bcc0b3fa.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:52] "POST /response HTTP/1.1" 200 315 0.016443
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:52] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72092 0.017173
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:52] "GET /timeline/24/2ee4d540-f152-495e-bcfa-adec93aad521?participant_id=24 HTTP/1.1" 200 72111 0.018314
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:52] "GET /static/css/dallinger.css HTTP/1.1" 200 641 0.000988
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:52] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 160686 0.001407
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:52] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1445 0.215316
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:52] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 214 0.006508
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 950d1120-2c8f-b7f4-121b-35c7fd5b5b77.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:52] "POST /response HTTP/1.1" 200 315 0.018231
[33mweb_1                  |[0m INFO:root:Received a response from participant 23 on page b709f888-c22d-0b5b-e8b1-7abb111df8a5.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:52] "POST /response HTTP/1.1" 200 315 0.019984
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:53] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72079 0.026732
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:53] "GET /timeline/23/7d95b4ba-a2c5-4003-904f-588031e5caa9?participant_id=23 HTTP/1.1" 200 72088 0.025944
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:53] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 215 0.008718
[33mweb_1                  |[0m INFO:root:Received a response from participant 19 on page 0b923334-af2f-6197-af30-3bf639177f23.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:53] "POST /response HTTP/1.1" 200 322 0.026500
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:53] "GET /timeline/19/cee4fa76-0fb4-45ce-af3a-70bb21f18ab0?participant_id=19 HTTP/1.1" 200 72114 0.022100
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:53] "GET /timeline/progress_and_bonus?participantId=23 HTTP/1.1" 200 214 0.006782
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "GET /timeline/progress_and_bonus?participantId=24 HTTP/1.1" 200 213 0.007164
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 9f50418b-eb8c-01e1-db4e-de1cb13093c8.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "POST /response HTTP/1.1" 200 315 0.035495
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72023 0.025850
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "GET /static/scripts/jquery-3.6.0.min.js HTTP/1.1" 200 89796 0.001201
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "GET /static/scripts/reqwest.min.js HTTP/1.1" 200 9635 0.001200
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "GET /static/scripts/fingerprintjs2/1.5.1/fingerprint2.min.js HTTP/1.1" 200 34671 0.000961
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "GET /static/scripts/store%2Bjson2.min.js HTTP/1.1" 200 7076 0.000977
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "GET /static/scripts/reconnecting-websocket.js HTTP/1.1" 200 4525 0.001132
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "GET /static/images/logo.png HTTP/1.1" 200 12974 0.000773
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "GET /static/scripts/dallinger2.js HTTP/1.1" 200 25119 0.001216
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "GET /static/scripts/spin.min.js HTTP/1.1" 200 4569 0.003453
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1445 0.227036
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 213 0.008531
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:54] "GET /timeline/progress_and_bonus?participantId=19 HTTP/1.1" 200 213 0.013673
[33mweb_1                  |[0m INFO:root:Received a response from participant 23 on page 148d79d2-b2b1-7b3d-a2aa-0ce0b5b646d0.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:55] "POST /response HTTP/1.1" 200 315 0.016943
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:55] "GET /timeline/23/7d95b4ba-a2c5-4003-904f-588031e5caa9?participant_id=23 HTTP/1.1" 200 72099 0.016750
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page a10e3745-9226-5c0b-1e47-70cf9635a63c.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:55] "POST /response HTTP/1.1" 200 315 0.037710
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:55] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72110 0.018195
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:56] "GET /timeline/progress_and_bonus?participantId=23 HTTP/1.1" 200 215 0.007169
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:56] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 215 0.006489
[33mweb_1                  |[0m INFO:root:Received a response from participant 14 on page 352795b5-97b7-1cf7-dcaa-cdc1c8025d95.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:56] "POST /response HTTP/1.1" 200 315 0.029577
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:56] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1445 0.228028
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:56] "GET /timeline/14/304677c3-e3c3-4820-860b-11e1f209a64f?participant_id=14 HTTP/1.1" 200 75080 0.017694
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 671a2361-f592-009c-2d8b-fea4963f4b34.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:56] "POST /response HTTP/1.1" 200 315 0.018462
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:56] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72102 0.027724
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:57] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 214 0.007292
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:57] "GET /timeline/progress_and_bonus?participantId=14 HTTP/1.1" 200 214 0.006414
[33mweb_1                  |[0m INFO:root:Received a response from participant 24 on page 5b9b9133-fbf9-3607-705a-4c6eb702a13e.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:57] "POST /response HTTP/1.1" 200 315 0.015617
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:57] "GET /timeline/24/2ee4d540-f152-495e-bcfa-adec93aad521?participant_id=24 HTTP/1.1" 200 72094 0.016279
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 6f48a605-309f-9a2d-8861-3d15ca2f0644.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:57] "POST /response HTTP/1.1" 200 315 0.033019
[33mweb_1                  |[0m INFO:root:Received a response from participant 19 on page 3ed5ddb7-8e76-72c7-8b6a-416f5f625234.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:57] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72106 0.020699
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:57] "POST /response HTTP/1.1" 200 311 0.023487
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:57] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 215 0.011994
[33mweb_1                  |[0m /experiment/templates/final-page-bonuses.html:14: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.
[33mweb_1                  |[0m /experiment/templates/final-page-bonuses.html:16: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:58] "GET /timeline/19/cee4fa76-0fb4-45ce-af3a-70bb21f18ab0?participant_id=19 HTTP/1.1" 200 68116 0.042078
[33mweb_1                  |[0m INFO:root:Received a response from participant 23 on page 147438a4-9b0b-18f3-a9ea-24ecbc67e481.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:58] "POST /response HTTP/1.1" 200 315 0.020607
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:58] "GET /timeline/23/7d95b4ba-a2c5-4003-904f-588031e5caa9?participant_id=23 HTTP/1.1" 200 72112 0.018261
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:58] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1445 0.257381
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 3f85e7fc-98c6-394d-0cd2-4ed0d7923407.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:59] "POST /response HTTP/1.1" 200 315 0.022252
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:59] "GET /timeline/progress_and_bonus?participantId=19 HTTP/1.1" 200 215 0.006859
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:59] "GET /timeline/progress_and_bonus?participantId=23 HTTP/1.1" 200 213 0.006378
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:59] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72113 0.034626
[33mweb_1                  |[0m INFO:root:Received a response from participant 12 on page 18932ad2-d8f2-523c-bafe-b85d5ddc47af.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:59] "POST /response HTTP/1.1" 200 315 0.019990
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:59] "GET /favicon.ico HTTP/1.1" 200 74060 0.001078
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:59] "GET /timeline/progress_and_bonus?participantId=24 HTTP/1.1" 200 215 0.006618
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:59] "GET /timeline/12/9216801b-5569-444b-917d-124a4aa48486?participant_id=12 HTTP/1.1" 200 72078 0.016581
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:59] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 213 0.006481
[33mweb_1                  |[0m INFO:root:Received a response from participant 27 on page 500de89f-84bf-1e78-13fd-7fbdddd2e894.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:59] "POST /response HTTP/1.1" 200 315 0.164233
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:52:59] "GET /timeline/27/d16c5f0a-5829-49e8-8f6d-afd13231042f?participant_id=27 HTTP/1.1" 200 69242 0.027164
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page f9cb8b80-d31c-38ab-af62-76c228530dcf.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:53:00] "POST /response HTTP/1.1" 200 315 0.023282
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:53:00] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1445 0.244475
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:53:00] "GET /timeline/29/43df3795-99f5-4138-9a80-e382fda49440?participant_id=29 HTTP/1.1" 200 72096 0.018761
[33mweb_1                  |[0m INFO:root:Received a response from participant 14 on page 99574d31-1aa9-a86c-b48e-e5b4c86c3d74.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:53:00] "POST /response HTTP/1.1" 200 315 0.017578
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:53:00] "GET /timeline/progress_and_bonus?participantId=27 HTTP/1.1" 200 213 0.006397
[33mweb_1                  |[0m INFO:root:Received a response from participant 23 on page 463a2738-3c21-c61a-d427-59e0a6ede2ce.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:53:00] "POST /response HTTP/1.1" 200 315 0.016272
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:53:00] "GET /timeline/14/304677c3-e3c3-4820-860b-11e1f209a64f?participant_id=14 HTTP/1.1" 200 70781 0.017650
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:53:00] "GET /timeline/23/7d95b4ba-a2c5-4003-904f-588031e5caa9?participant_id=23 HTTP/1.1" 200 72066 0.019077
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:53:01] "GET /timeline/progress_and_bonus?participantId=29 HTTP/1.1" 200 215 0.009444
[33mweb_1                  |[0m INFO:root:Received a response from participant 29 on page 2de590d7-e2b1-3638-bff7-5a922ed3a17c.
